salary,salary_available,salary_min_million_vnd,salary_max_million_vnd,salary_avg_million_vnd,salary_currency,salary_parse_issue
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 nghìn/tuần,1,1000.0,1000.0,1000.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
500.000.000 - 900.000.000 VND,1,500.0,900.0,700.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 500.000.000 VND,1,50.0,500.0,275.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 - 3.000.000 VND,1,0.0,3.0,1.5,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 500.000.000 VND,1,50.0,500.0,275.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
200 - 500,1,200.0,500.0,350.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 3000 nghìn/tuần,1,1000.0,3000.0,2000.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 500.000.000 VND,1,50.0,500.0,275.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 nghìn/tuần,1,1000.0,1000.0,1000.0,VND,1
200 - 500,1,200.0,500.0,350.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
6.000.000 - 500.000.000 VND,1,6.0,500.0,253.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
150.000.000 - 500.000.000 VND,1,150.0,500.0,325.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 500.000.000 VND,1,50.0,500.0,275.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
40.000.000 - 500.000.000 VND,1,40.0,500.0,270.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
900.000.000 - 990.000.000 VND,1,900.0,990.0,945.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
6.000.000 - 0 VND,1,0.0,6.0,3.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
10.000.000 - 0 VND,1,0.0,10.0,5.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
600.000.000 - 700.000.000 VND,1,600.0,700.0,650.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
500,1,500.0,500.0,500.0,VND,1
36.000.000 - 500.000.000 VND,1,36.0,500.0,268.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 2000 nghìn/tuần,1,1000.0,2000.0,1500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
220.000.000 - 720.000.000 VND,1,220.0,720.0,470.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
10.000.000 - 500.000.000 VND,1,10.0,500.0,255.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
